Settlement Date,Spot Price ($/MWh),Scheduled Demand (MW),Scheduled Generation (MW),Semi Scheduled Generation (MW),Net Import (MW),Type
26/02/2025 00:05,155.41602,4678.65,4190.14592,739.32408,300.83,"ACTUAL"
26/02/2025 00:10,164.5854,4676.41,4178.0033,736.8667,286.52,"ACTUAL"
26/02/2025 00:15,151.13863,4623.78,4140.60864,746.55136,314.07,"ACTUAL"
26/02/2025 00:20,147.58413,4576.2,4127.99971,756.22029,367.41,"ACTUAL"
26/02/2025 00:25,146.573,4561.49,4135.99981,737.75019,367.29,"ACTUAL"
26/02/2025 00:30,147.58413,4529.65,4104.00427,717.51573,346.89,"ACTUAL"
26/02/2025 00:35,149.75431,4514.79,4046.99867,702.48133,291.09,"ACTUAL"
26/02/2025 00:40,150.14415,4509.01,4060.99824,690.85176,307.58,"ACTUAL"
26/02/2025 00:45,153.5757,4536.78,4042.99603,693.61397,260.43,"ACTUAL"
26/02/2025 00:50,148.35855,4486.95,4037.0044,714.2056,325.99,"ACTUAL"
26/02/2025 00:55,146.54149,4444.28,4031.99892,727.41108,377.46,"ACTUAL"
26/02/2025 01:00,147.93965,4446.98,3992.00394,697.18606,296.53,"ACTUAL"
26/02/2025 01:05,146.92861,4434.21,3992.00319,690.71681,304,"ACTUAL"
26/02/2025 01:10,145.68474,4416.73,3967.00134,677.94866,275.42,"ACTUAL"
26/02/2025 01:15,146.39386,4404.68,3951.99902,671.17098,263.76,"ACTUAL"
26/02/2025 01:20,126.61834,4369.85,3952.00482,663.82518,293.99,"ACTUAL"
26/02/2025 01:25,123.73774,4343.17,3947.00138,669.57862,318.33,"ACTUAL"
26/02/2025 01:30,122.7876,4317.35,3946.99662,673.74338,347.52,"ACTUAL"
26/02/2025 01:35,122.84546,4300.65,3922.00035,682.03965,343.4,"ACTUAL"
26/02/2025 01:40,123.17734,4271.31,3921.99535,665.89465,362.21,"ACTUAL"
26/02/2025 01:45,119.05158,4263.13,3921.99529,686.94471,389.29,"ACTUAL"
26/02/2025 01:50,122.84546,4274.06,3916.99557,684.20443,371.01,"ACTUAL"
26/02/2025 01:55,122.84546,4259.66,3921.9995,663.5805,370.14,"ACTUAL"
26/02/2025 02:00,119.1775,4227.83,3922.00489,660.93511,399.64,"ACTUAL"
26/02/2025 02:05,143.68125,4237.89,3907.00364,639.29636,353.5,"ACTUAL"
26/02/2025 02:10,142.9376,4223.93,3907.00447,640.57553,367.08,"ACTUAL"
26/02/2025 02:15,141.42476,4227.38,3907.00237,665.26763,388.3,"ACTUAL"
26/02/2025 02:20,140.27222,4206.53,3906.99824,671.11176,413.42,"ACTUAL"
26/02/2025 02:25,120.27489,4224.48,3912.00396,682.89604,410.7,"ACTUAL"
26/02/2025 02:30,148.22366,4202.46,3911.99586,669.57414,413.54,"ACTUAL"
26/02/2025 02:35,154.00501,4188.39,3906.99617,660.59383,416.14,"ACTUAL"
26/02/2025 02:40,156.34636,4198.31,3923.99474,656.80526,418.55,"ACTUAL"
26/02/2025 02:45,152.64636,4195.14,3943.99978,652.00022,433.61,"ACTUAL"
26/02/2025 02:50,148.4093,4182.72,3952.00446,685.98554,490.96,"ACTUAL"
26/02/2025 02:55,152.29777,4161.6,3912.00319,672.63681,457.36,"ACTUAL"
26/02/2025 03:00,119.42456,4157.75,3912.00222,707.29778,498.94,"ACTUAL"
26/02/2025 03:05,140.71,4161.49,3942.23844,703.61156,524.92,"ACTUAL"
26/02/2025 03:10,152.73462,4185.12,3921.00025,695.57975,466.54,"ACTUAL"
26/02/2025 03:15,152.53606,4194.66,3921.99943,707.50057,469.6,"ACTUAL"
26/02/2025 03:20,149.11169,4211.87,3927.00439,705.17561,452.93,"ACTUAL"
26/02/2025 03:25,128.20216,4215.54,3932.00068,721.66932,475.81,"ACTUAL"
26/02/2025 03:30,127.68509,4211.73,3937.00477,728.95523,493.67,"ACTUAL"
26/02/2025 03:35,128.24011,4257.48,3937.00149,743.59851,459.75,"ACTUAL"
26/02/2025 03:40,127.05769,4234.42,3942.00329,763.80671,513.71,"ACTUAL"
26/02/2025 03:45,118.65474,4251.98,3952.0017,790.0483,529.7,"ACTUAL"
26/02/2025 03:50,119.16959,4261.01,3957.00371,799.82629,539.59,"ACTUAL"
26/02/2025 03:55,119.14987,4286.35,3967.00393,819.78607,542.38,"ACTUAL"
26/02/2025 04:00,132.72,4279.29,3974.35755,821.34245,559.48,"ACTUAL"
26/02/2025 04:05,118.40022,4273.52,3984.99535,843.65465,599.05,"ACTUAL"
26/02/2025 04:10,118.42964,4299.7,3989.99658,876.11342,611.66,"ACTUAL"
26/02/2025 04:15,118.00387,4295.52,3999.99905,886.50095,637.42,"ACTUAL"
26/02/2025 04:20,118.40022,4346.36,4010.00354,903.64646,608.37,"ACTUAL"
26/02/2025 04:25,118.40022,4361.9,4014.99906,914.61094,611.18,"ACTUAL"
26/02/2025 04:30,118.42964,4371.68,4029.99804,913.09196,612.73,"ACTUAL"
26/02/2025 04:35,118.40022,4396.44,4050.0013,901.8487,596.29,"ACTUAL"
26/02/2025 04:40,118.40022,4406.44,4059.99904,901.56096,596.34,"ACTUAL"
26/02/2025 04:45,146.26235,4464.68,4064.99728,884.01272,525.7,"ACTUAL"
26/02/2025 04:50,157.80558,4498.8,4136.14547,872.00453,547.57,"ACTUAL"
26/02/2025 04:55,152.41586,4546.86,4161.54572,870.18428,521.08,"ACTUAL"
26/02/2025 05:00,154.32668,4532.13,4179.99616,869.62384,554.48,"ACTUAL"
26/02/2025 05:05,163.05198,4575.97,4282.99792,855.34208,600.99,"ACTUAL"
26/02/2025 05:10,156.16452,4709.14,4330.89793,845.16207,503.73,"ACTUAL"
26/02/2025 05:15,209.88134,4714.59,4324.00189,830.15811,470.78,"ACTUAL"
26/02/2025 05:20,201.94371,4823.7,4362.9999,830.5501,396.93,"ACTUAL"
26/02/2025 05:25,161.71135,4874.55,4307.86874,813.01126,274.3,"ACTUAL"
26/02/2025 05:30,157.80583,4904.65,4312.90159,800.42841,234.7,"ACTUAL"
26/02/2025 05:35,130.36583,4951.95,4408.99603,808.65397,295.63,"ACTUAL"
26/02/2025 05:40,121.06548,4985.14,4486.66092,804.79908,339.61,"ACTUAL"
26/02/2025 05:45,130.70033,5063.59,4499.00161,797.13839,262.8,"ACTUAL"
26/02/2025 05:50,130.0425,5043.98,4518.4568,810.9332,317.54,"ACTUAL"
26/02/2025 05:55,159.76681,5089.61,4641.00141,827.71859,413.05,"ACTUAL"
26/02/2025 06:00,148.1378,5098.34,4651.00154,827.69846,415,"ACTUAL"
26/02/2025 06:05,147.50133,5112.06,4656.00376,836.11624,417.11,"ACTUAL"
26/02/2025 06:10,165.16286,5220.77,4659.00268,845.94732,322.3,"ACTUAL"
26/02/2025 06:15,167.75748,5338.16,4623.99514,892.40486,216.92,"ACTUAL"
26/02/2025 06:20,166.8782,5348.79,4629.00205,914.47795,233.21,"ACTUAL"
26/02/2025 06:25,168.18637,5418.34,4626.00062,938.11938,183.62,"ACTUAL"
26/02/2025 06:30,165.14158,5369.53,4623.00336,968.53664,257.72,"ACTUAL"
26/02/2025 06:35,164.03855,5395.98,4607.00771,1008.24229,255.62,"ACTUAL"
26/02/2025 06:40,143.00625,5381.5,4620.00385,1089.78615,368.2,"ACTUAL"
26/02/2025 06:45,122.0577,5331.17,4455.99964,1155.22036,322.42,"ACTUAL"
26/02/2025 06:50,109.75981,5313.38,4474.00359,1242.65641,453.13,"ACTUAL"
26/02/2025 06:55,102.97372,5222.85,4482.00079,1289.49921,606.16,"ACTUAL"
26/02/2025 07:00,115.35343,5246.77,4409.37671,1352.25329,568.03,"ACTUAL"
26/02/2025 07:05,111.12112,5163.09,4391.00038,1420.80962,716.68,"ACTUAL"
26/02/2025 07:10,111.07464,5082.47,4283.54862,1455.60138,721.33,"ACTUAL"
26/02/2025 07:15,91.98303,5030.21,4218.25741,1555.20259,819.4,"ACTUAL"
26/02/2025 07:20,61.6885,4964.95,4030.24491,1627.76509,776.21,"ACTUAL"
26/02/2025 07:25,38.31881,4909.16,3920.0038,1744.4662,834.89,"ACTUAL"
26/02/2025 07:30,5.33412,4783.86,3816.00097,1799.78903,916.79,"ACTUAL"
26/02/2025 07:35,8.70998,4905.79,3623.15998,1831.92002,632.68,"ACTUAL"
26/02/2025 07:40,37.91027,4844.39,3804.12389,1831.61611,865.79,"ACTUAL"
26/02/2025 07:45,0,4826,3630.50971,1862.45029,741.57,"ACTUAL"
26/02/2025 07:50,8.95021,4796.27,3424.60125,1900.98875,605.62,"ACTUAL"
26/02/2025 07:55,8.95021,4717.38,3332.04582,1898.83418,588.88,"ACTUAL"
26/02/2025 08:00,0,4639.92,3270.94625,1899.77375,608.13,"ACTUAL"
26/02/2025 08:05,8.95019,4577.14,3267.97696,1891.78304,655.92,"ACTUAL"
26/02/2025 08:10,9,4592.21,3374.6175,1873.9925,716.75,"ACTUAL"
26/02/2025 08:15,8.95019,4504.87,3353.71987,1854.33013,757.25,"ACTUAL"
26/02/2025 08:20,8.95019,4517,3387.44786,1830.81214,755.8,"ACTUAL"
26/02/2025 08:25,8.95019,4484.18,3391.31179,1828.34821,788,"ACTUAL"
26/02/2025 08:30,9,4498.25,3491.87612,1837.02388,883.78,"ACTUAL"
26/02/2025 08:35,19.90661,4442.99,3568.24531,1826.94469,1003.24,"ACTUAL"
26/02/2025 08:40,9.05,4367.26,3509.17222,1814.18778,1008.55,"ACTUAL"
26/02/2025 08:45,8.95016,4311.5,3397.69696,1807.29304,944.77,"ACTUAL"
26/02/2025 08:50,-19.99,4247.91,3301.00127,1811.31873,916.18,"ACTUAL"
26/02/2025 08:55,0,4261.6,3256.00198,1829.71802,869.82,"ACTUAL"
26/02/2025 09:00,-7.69676,4273.88,3173.99638,1872.35362,821.94,"ACTUAL"
26/02/2025 09:05,-7.71211,4206.22,3015.18559,1889.59441,747.85,"ACTUAL"
26/02/2025 09:10,8.95014,4158.79,2944.52877,1952.55123,783.42,"ACTUAL"
26/02/2025 09:15,12,4153.34,2985.56401,2000.31599,881.85,"ACTUAL"
26/02/2025 09:20,-20.19,4125.19,2801.40816,2043.39184,770.22,"ACTUAL"
26/02/2025 09:25,-21,4145.89,2774.28271,2089.67729,771.34,"ACTUAL"
26/02/2025 09:30,-8.69,4164.68,2684.19144,2126.22856,694.99,"ACTUAL"
26/02/2025 09:35,-20.19,4166.81,2624.0025,2111.4175,608.93,"ACTUAL"
26/02/2025 09:40,-10.58714,4150.34,2579.00279,2145.50721,616.09,"ACTUAL"
26/02/2025 09:45,-16.06,4187.29,2491.00015,2128.01985,468.96,"ACTUAL"
26/02/2025 09:50,6.66828,4095.51,2459.99801,2134.15199,538.13,"ACTUAL"
26/02/2025 09:55,8.95012,3978.8,2431.53396,2177.39604,671.59,"ACTUAL"
26/02/2025 10:00,0.00002,3957.72,2392.00455,2193.80545,671.02,"ACTUAL"
26/02/2025 10:05,4.93411,4003.38,2427.21637,2208.46363,675.34,"ACTUAL"
26/02/2025 10:10,20.04,4020.89,2512.99865,2286.85135,826.9,"ACTUAL"
26/02/2025 10:15,8.95014,4086.55,2483.17618,2337.13382,782.36,"ACTUAL"
26/02/2025 10:20,-7.3,4028.5,2399.99531,2408.02469,828.38,"ACTUAL"
26/02/2025 10:25,0.00002,4101.41,2451.99877,2406.66123,805.54,"ACTUAL"
26/02/2025 10:30,-18.15,4175.93,2391.99866,2518.49134,781.36,"ACTUAL"
26/02/2025 10:35,-8.69,4146.21,2371.5286,2481.1514,752.22,"ACTUAL"
26/02/2025 10:40,-8.69,4181.91,2352.00024,2550.63976,765.53,"ACTUAL"
26/02/2025 10:45,-8.69,4209.2,2351.99863,2595.29137,781.71,"ACTUAL"
26/02/2025 10:50,-19.99,4227.94,2352.00368,2599.83632,767.18,"ACTUAL"
26/02/2025 10:55,-20.19,4185.73,2352.00066,2617.53934,827.42,"ACTUAL"
26/02/2025 11:00,-20.19,4202.62,2351.99617,2671.27383,864.71,"ACTUAL"
26/02/2025 11:05,-20.19,4261.58,2352.00063,2669.25937,800.65,"ACTUAL"
26/02/2025 11:10,-20.19,4246.68,2352.00111,2672.25889,819.39,"ACTUAL"
26/02/2025 11:15,-20.19,4442.99,2351.99865,2777.49135,727.58,"ACTUAL"
26/02/2025 11:20,-20.19,4390.09,2351.99554,2788.18446,791.07,"ACTUAL"
26/02/2025 11:25,-19.99,4294.83,2351.99566,2811.45434,907.67,"ACTUAL"
26/02/2025 11:30,-20.19,4439.6,2351.99982,2769.04018,720.51,"ACTUAL"
26/02/2025 11:35,-27.25,4455.29,2352.00417,2771.62583,708.17,"ACTUAL"
26/02/2025 11:40,-30.43288,4412.99,2351.9972,2716.8228,691.59,"ACTUAL"
26/02/2025 11:45,-30.86,4539.07,2352.00242,2619.62758,465.72,"ACTUAL"
26/02/2025 11:50,-28.90368,4611.01,2352.00188,2634.87812,402.14,"ACTUAL"
26/02/2025 11:55,-31.75717,4728.41,2351.99595,2492.66405,145.69,"ACTUAL"
26/02/2025 12:00,-31.48217,4822.02,2351.9979,2536.5521,91.03,"ACTUAL"
26/02/2025 12:05,-31.5,4854.92,2352.00269,2455.99731,-21.3,"ACTUAL"
26/02/2025 12:10,-30.31494,4821.86,2352.00035,2434.73965,-11.13,"ACTUAL"
26/02/2025 12:15,-20.19,4885.75,2352.00123,2435.44877,-73.69,"ACTUAL"
26/02/2025 12:20,-31.5,4992.71,2352.00041,2360.31959,-251.06,"ACTUAL"
26/02/2025 12:25,-19.99,4994.59,2352.00121,2382.74879,-231.73,"ACTUAL"
26/02/2025 12:30,-30.86,5010.12,2351.99727,2363.01273,-264.15,"ACTUAL"
26/02/2025 12:35,-5.92,5003.53,2351.99769,2588.32231,-34.19,"ACTUAL"
26/02/2025 12:40,-8.69,4865.73,2351.99938,2579.28062,96.29,"ACTUAL"
26/02/2025 12:45,8.95011,4864.9,2352.66852,2553.96148,72.6,"ACTUAL"
26/02/2025 12:50,21.46969,4900.29,2436.5316,2513.8084,81.37,"ACTUAL"
26/02/2025 12:55,21.56827,5044.06,2464.43467,2476.45533,-74.21,"ACTUAL"
26/02/2025 13:00,-16.06,5106.32,2364.99922,2478.30078,-233.12,"ACTUAL"
26/02/2025 13:05,8.95013,5271.58,2446.47421,2504.50579,-290.26,"ACTUAL"
26/02/2025 13:10,8.95013,5303.66,2451.76889,2486.35111,-333.95,"ACTUAL"
26/02/2025 13:15,0.81013,5359.05,2396.11959,2665.79041,-267.14,"ACTUAL"
26/02/2025 13:20,8.95013,5349.76,2326.84371,2616.10629,-373.94,"ACTUAL"
26/02/2025 13:25,45.8901,5468.42,2475.7535,2596.8665,-362.66,"ACTUAL"
26/02/2025 13:30,29.57013,5446.8,2439.11711,2557.24289,-415.51,"ACTUAL"
26/02/2025 13:35,8.95014,5404.43,2397.32525,2560.36475,-412.38,"ACTUAL"
26/02/2025 13:40,8.95014,5431.98,2429.96946,2499.71054,-464.11,"ACTUAL"
26/02/2025 13:45,8.95014,5533.83,2494.29277,2558.47723,-442.53,"ACTUAL"
26/02/2025 13:50,8.95014,5638.4,2580.38985,2593.99015,-425.65,"ACTUAL"
26/02/2025 13:55,9.95037,5720.05,2677.96593,2631.24407,-370.13,"ACTUAL"
26/02/2025 14:00,8.95014,5720.97,2726.59337,2674.03663,-282.74,"ACTUAL"
26/02/2025 14:05,8.9504,5779.06,2782.40332,2631.75668,-326.71,"ACTUAL"
26/02/2025 14:10,7.32134,5781.25,2710.24569,2827.56431,-206.7,"ACTUAL"
26/02/2025 14:15,10.00018,5923.07,2810.06656,2758.60344,-315.98,"ACTUAL"
26/02/2025 14:20,8.95017,5993.77,2816.44198,2894.55802,-245.72,"ACTUAL"
26/02/2025 14:25,8.95017,6042.3,2792.94552,2917.51448,-296.5,"ACTUAL"
26/02/2025 14:30,8.95017,6049.73,2760.36335,2907.16665,-344.78,"ACTUAL"
26/02/2025 14:35,8.95021,6197.46,2749.44642,2995.74358,-412.55,"ACTUAL"
26/02/2025 14:40,30.68475,6221.32,2871.59162,2881.12838,-428.67,"ACTUAL"
26/02/2025 14:45,13.01,6272.32,2973.02297,2914.71703,-346.67,"ACTUAL"
26/02/2025 14:50,113.04071,6507.58,3134.8091,2865.9009,-473.35,"ACTUAL"
26/02/2025 14:55,56.55801,6637.88,3212.43756,2937.59244,-453.74,"ACTUAL"
26/02/2025 15:00,55.18867,6666.99,3352.5045,2922.7155,-353.67,"ACTUAL"
26/02/2025 15:05,132.85774,6675.51,3419.74561,3065.08439,-170,"ACTUAL"
26/02/2025 15:10,110.97237,6625.77,3499.99913,3109.31087,11.88,"ACTUAL"
26/02/2025 15:15,133.90054,6728.84,3582.00425,3152.38575,27.4,"ACTUAL"
26/02/2025 15:20,144.50163,6778.92,3583.99773,3124.52227,-49.5,"ACTUAL"
26/02/2025 15:25,216.35175,6934.73,3687.00433,3175.46567,-54.6,"ACTUAL"
26/02/2025 15:30,205.22,7028.81,3738.5707,3189.8293,-84.27,"ACTUAL"
26/02/2025 15:35,133.99337,7130.93,3809.00477,3303.19523,-1.14,"ACTUAL"
26/02/2025 15:40,137.03865,7197.73,3909.19601,3309.44399,40.18,"ACTUAL"
26/02/2025 15:45,115.94648,7174.15,3913.99813,3379.67187,141.72,"ACTUAL"
26/02/2025 15:50,120,7324.6,3993.07888,3398.44112,83.3,"ACTUAL"
26/02/2025 15:55,138.35423,7392.59,4024.002,3452.428,96.52,"ACTUAL"
26/02/2025 16:00,116.84756,7406.17,3994.00477,3467.17523,69.61,"ACTUAL"
26/02/2025 16:05,114.18536,7503.3,4099.002,3463.918,79.66,"ACTUAL"
26/02/2025 16:10,112.98423,7355.58,4119.00379,3423.59621,210.93,"ACTUAL"
26/02/2025 16:15,79,7411.15,4111.11389,3341.86611,67.92,"ACTUAL"
26/02/2025 16:20,113.67606,7433.08,3981.11855,3305.31145,-121.87,"ACTUAL"
26/02/2025 16:25,114.69013,7564.71,4054.11482,3152.61518,-328.65,"ACTUAL"
26/02/2025 16:30,114.64916,7618.81,4178.50183,3157.51817,-254.95,"ACTUAL"
26/02/2025 16:35,113.61015,7600.1,4202.91707,3164.87293,-202.22,"ACTUAL"
26/02/2025 16:40,113.89703,7557.84,4187.07704,3156.74296,-185.02,"ACTUAL"
26/02/2025 16:45,106.98418,7451.85,4197.5747,3179.2053,-38.08,"ACTUAL"
26/02/2025 16:50,97.48305,7487.81,4407.21814,3132.46186,87.37,"ACTUAL"
26/02/2025 16:55,86.46219,7346.02,4423.99812,3176.79188,288.86,"ACTUAL"
26/02/2025 17:00,115.35343,7698.53,4163.576,3187.444,-319.66,"FORECAST"
26/02/2025 17:30,115.92808,7645.31,4333.287,2906.183,-372.8,"FORECAST"
26/02/2025 18:00,112.39058,7483.56,5174.996,2544.374,246.81,"FORECAST"
26/02/2025 18:30,160,7347.83,5283.143,2134.547,85.1,"FORECAST"
26/02/2025 19:00,224.70581,7123.41,5728.99601,1715.57399,346.44,"FORECAST"
26/02/2025 19:30,197,6841.75,5565.499,1492.601,235.08,"FORECAST"
26/02/2025 20:00,197,6573.97,5448.735,1342.865,236.72,"FORECAST"
26/02/2025 20:30,163.14904,6265.59,5073.996,1219.694,36.34,"FORECAST"
26/02/2025 21:00,160,5954.1,4682.603,1115.137,-144.77,"FORECAST"
26/02/2025 21:30,160,5641.83,4528.463,1007.787,-97.33,"FORECAST"
26/02/2025 22:00,124.81967,5367.6,4928.879,904.981,471.75,"FORECAST"
26/02/2025 22:30,115.6492,5133.49,4683.003,856.267,415.78,"FORECAST"
26/02/2025 23:00,124.90955,4995.92,4480.715,803.385,296.71,"FORECAST"
26/02/2025 23:30,133.82255,4993.54,4332.002,751.778,93.66,"FORECAST"
27/02/2025 00:00,131.66393,4885.62,4292.004,701.996,114.73,"FORECAST"
27/02/2025 00:30,112.602,4705.9,4432,652.44,397.27,"FORECAST"
27/02/2025 01:00,112.10081,4561,4391.002,603.928,456.33,"FORECAST"
