100,NEMMCO,20250226,CompanyXYZ,MDP123,2.02502E+13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,VIC1234567,E1,kWh,30,2.02401E+13,2.02412E+13,MTR7890,MDP123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,2.02401E+13,52.19,85.56,171.8,92.54,57.52,130.77,153.2,108.5,107.83,69.96,190.29,185.45,123.1,152.8,115.09,197.9,143.74,101.04,87.33,61.45,112.89,58.53,125.65,187.74,131.71,176.96,170.09,194.35,112.06,89.12,121.04,150.14,143.32,174.72,77.7,81.03,156.43,98.87,164.94,86,151.87,167.7,165.28,110.88,111.75,141.29,92.45,79.16,900,MDP123
300,2.02401E+13,58.07,192.46,77.6,118.1,55.36,198.11,133.41,63.38,143.36,194.32,186.34,114.51,93.66,181.76,165.15,81.75,131.95,114.15,80.06,185.21,117.01,98.84,135.71,51.28,54.97,195.81,77.08,176.12,147.84,170.29,107.56,75.51,164.29,85.05,107.93,71.99,61.48,76.87,99.21,191.86,143.59,184.44,165.09,184.88,76.47,168.38,101.71,149.88,900,MDP123
300,2.02401E+13,111.55,166.54,169.91,175.81,129.81,176.55,199.15,114.47,71.99,109.36,165.05,150.92,106.63,152.08,142.71,78.07,171.83,159.84,196.97,67.96,53.85,100.56,50.62,156.59,54.17,153.81,64.45,176.76,86.05,145.38,50.73,81.99,92.2,122.3,187.04,91.55,124,144.22,100.46,137.56,85.49,119.58,115.68,61.54,168.57,84.99,63.69,66.57,900,MDP123
300,2.02401E+13,151.45,138.74,67.91,97.72,50.69,95.59,142.59,85.63,194.71,185.08,159.86,127.99,177.15,187.94,54.57,109.86,162.46,162.07,196.18,107.29,199.06,142.88,112.04,107.59,71.59,132.77,66.17,164.01,68.56,165.46,145.77,102.75,111.03,161.83,198.2,131.39,114.99,171.24,67.86,176.86,97.02,143.7,62.39,56.13,178.8,142.28,167.63,136.54,900,MDP123
300,2.02401E+13,129.11,122.04,81.91,53.82,144.49,155.07,60.6,90.48,87.85,90.26,144.75,123.56,148.91,55.64,130.12,155.29,77.75,130.64,157.72,102.83,75.03,197.2,108.55,177.16,90.33,130.81,147.26,113.9,198.55,138.52,194.45,81.46,199.27,54.88,199.3,139.31,67.93,164.85,101.96,173.63,59.69,120.59,194.56,186.41,176.08,145.79,142.51,188.65,900,MDP123
300,2.02401E+13,149.88,59.28,175.88,95.02,162.49,116.32,114.43,196.07,90.25,75.19,157.2,96.97,85.94,80.37,108.09,99.7,70.19,128.71,99.98,86.72,53.6,145.9,79.77,169.57,92.83,177.86,186.63,53.83,64.73,70.95,174.62,133.13,72.08,119.1,143.97,174.71,150.33,110.23,122.12,99.09,182.95,66.69,134.22,169.44,78.74,91.59,128.3,52.94,900,MDP123
300,2.02401E+13,100.01,94.21,62.32,135.17,71.75,136.96,89.98,173.24,156.48,184.21,68.36,179.43,67.15,199.54,106.21,157.42,120.36,113.37,157.59,169.57,76.55,170.92,198.14,74.26,53.38,60.17,149.73,162.68,101.33,50.09,182.64,103.58,106.59,89.66,123.28,51.87,170.94,113.87,50.63,184.25,57.31,159.65,117.97,53.23,196.35,101.71,192.59,86.7,900,MDP123
300,2.02401E+13,101.26,144.5,100.01,83.25,122.21,96.49,94.13,76.39,159.61,185.65,197.63,114.75,192.49,139.89,63.56,172.82,141.25,114.52,179.03,175.77,105.42,61.78,181.45,71.99,127.44,69.61,154.5,114.11,142.42,118.14,77.62,85.22,173.21,95.27,193.02,105.2,63.56,158.94,135.24,183.95,152.64,98.44,54.86,72,51.43,58.72,160.37,110.77,900,MDP123
300,2.02401E+13,52.03,83.39,127.21,68.31,123.54,127.75,131.38,170.73,138.62,181.27,86.47,150.08,134.41,191.29,52.58,134.21,149.76,186.37,197.07,178.64,60.11,157.55,116.8,122.62,193.61,73.37,53.77,116.33,148.59,99.7,197.66,166.24,81.19,78.21,176.25,84.37,96.81,128.48,194.32,90.94,181.89,81.12,76.51,158.39,176.09,107.52,104.19,86.76,900,MDP123
300,2.02401E+13,154.06,195.49,71.68,135.94,172.65,171.93,108.36,113.6,85.31,175.8,76.2,89.95,88.31,163.47,198.34,172.76,68.28,188.79,191.61,124.99,187.09,191.56,138.68,199.38,118.75,90.89,143.2,141.62,164.03,52.67,133.91,100.87,180.53,111.31,71.41,103.96,139.26,182.46,117.39,100,109.15,126.33,122.04,70.03,171.12,100.56,108.36,69.48,900,MDP123
300,2.02401E+13,152.29,153.17,169.14,112.92,88.41,64.48,185.92,185.08,166.03,145.25,192.89,175.59,122.1,144.39,90.84,136.03,136.7,104.35,196.58,67.96,77.67,73.85,183.37,95.51,61.65,121.52,94.83,146.56,139.83,171.12,186.1,117.27,158.25,110.37,176.99,113.8,117.5,189.68,56.08,62.21,145.24,71.86,163.38,72.15,167.92,144.54,68.79,120.89,900,MDP123
900,TOTAL_RECORDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
